# swap elements via
# ve"yd$vb"xd"yp0"xPj0
# align -2<space>
# set 1
Aurelia
Carina
Caro
Dorna
Henna
Juliette
Larissa
Steffi
Valeria
Vanessa
Dummy

# s2
Barkin
Burim
Chris
Deniz
Joel
Ken
Kenneth
Max
Pascal
Sasa
Marwin


0 E02 c
Valeria -> Marwin

0 E03 SSSSSSSSSs
Dorna -> Kenneth
# Henna -> Burim

3 E04
Vanessa  -> Sasa
Carina   -> Ken
Henna    -> Kenneth
Juliette -> Burim
Larissa  -> Joel
Aurelia  -> Deniz
Dorna    -> Marwin
Valeria  -> Max
Steffi -> Chris
Caro     -> Barkin
# Pascal

0 E05
Carina -> Burim
# Vanessa -> Sasa

3 E06
Larissa  -> Joel
Henna    -> Kenneth
Carina   -> Ken
Vanessa  -> Sasa
Steffi -> Chris
Dorna    -> Marwin
Valeria  -> Pascal
Caro     -> Max
Aurelia  -> Burim
Juliette -> Barkin
# Deniz -> Juliette

# ? E07
# Steffi -> Chris
# # Henna -> Ken
